;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/06/2018 08:01:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x06E8	0x01D8      	CLRF       FARG_M_control_ctr+1
0x06E9	0x2445      	CALL       _M_control
;SmartMotorDriver.c,60 :: 		while(1)
L_main5:
;SmartMotorDriver.c,62 :: 		int x = 0;
0x06EA	0x0020      	MOVLB      0
0x06EB	0x01C5      	CLRF       main_x_L1
0x06EC	0x01C6      	CLRF       main_x_L1+1
;SmartMotorDriver.c,63 :: 		for(x=0;x<1000;x++)
0x06ED	0x01C5      	CLRF       main_x_L1
0x06EE	0x01C6      	CLRF       main_x_L1+1
L_main7:
0x06EF	0x3080      	MOVLW      128
0x06F0	0x0646      	XORWF      main_x_L1+1, 0
0x06F1	0x00F0      	MOVWF      R0
0x06F2	0x3080      	MOVLW      128
0x06F3	0x3A03      	XORLW      3
0x06F4	0x0270      	SUBWF      R0, 0
0x06F5	0x1D03      	BTFSS      STATUS, 2
0x06F6	0x2EF9      	GOTO       L__main36
0x06F7	0x30E8      	MOVLW      232
0x06F8	0x0245      	SUBWF      main_x_L1, 0
L__main36:
0x06F9	0x1803      	BTFSC      STATUS, 0
0x06FA	0x2F0C      	GOTO       L_main8
;SmartMotorDriver.c,65 :: 		PID(150);
0x06FB	0x3096      	MOVLW      150
0x06FC	0x00C7      	MOVWF      FARG_PID_set
0x06FD	0x01C8      	CLRF       FARG_PID_set+1
0x06FE	0x24BA      	CALL       _PID
;SmartMotorDriver.c,66 :: 		delay_ms(10);
0x06FF	0x3068      	MOVLW      104
0x0700	0x00FC      	MOVWF      R12
0x0701	0x30E4      	MOVLW      228
0x0702	0x00FD      	MOVWF      R13
L_main10:
0x0703	0x0BFD      	DECFSZ     R13, 1
0x0704	0x2F03      	GOTO       L_main10
0x0705	0x0BFC      	DECFSZ     R12, 1
0x0706	0x2F03      	GOTO       L_main10
0x0707	0x0000      	NOP
;SmartMotorDriver.c,63 :: 		for(x=0;x<1000;x++)
0x0708	0x0AC5      	INCF       main_x_L1, 1
0x0709	0x1903      	BTFSC      STATUS, 2
0x070A	0x0AC6      	INCF       main_x_L1+1, 1
;SmartMotorDriver.c,67 :: 		}
0x070B	0x2EEF      	GOTO       L_main7
L_main8:
;SmartMotorDriver.c,68 :: 		for(x=0;x<500;x++)
0x070C	0x01C5      	CLRF       main_x_L1
0x070D	0x01C6      	CLRF       main_x_L1+1
L_main11:
0x070E	0x3080      	MOVLW      128
0x070F	0x0646      	XORWF      main_x_L1+1, 0
0x0710	0x00F0      	MOVWF      R0
0x0711	0x3080      	MOVLW      128
0x0712	0x3A01      	XORLW      1
0x0713	0x0270      	SUBWF      R0, 0
0x0714	0x1D03      	BTFSS      STATUS, 2
0x0715	0x2F18      	GOTO       L__main37
0x0716	0x30F4      	MOVLW      244
0x0717	0x0245      	SUBWF      main_x_L1, 0
L__main37:
0x0718	0x1803      	BTFSC      STATUS, 0
0x0719	0x2F2A      	GOTO       L_main12
;SmartMotorDriver.c,70 :: 		PID(0);
0x071A	0x01C7      	CLRF       FARG_PID_set
0x071B	0x01C8      	CLRF       FARG_PID_set+1
0x071C	0x24BA      	CALL       _PID
;SmartMotorDriver.c,71 :: 		delay_ms(10);
0x071D	0x3068      	MOVLW      104
0x071E	0x00FC      	MOVWF      R12
0x071F	0x30E4      	MOVLW      228
0x0720	0x00FD      	MOVWF      R13
L_main14:
0x0721	0x0BFD      	DECFSZ     R13, 1
0x0722	0x2F21      	GOTO       L_main14
0x0723	0x0BFC      	DECFSZ     R12, 1
0x0724	0x2F21      	GOTO       L_main14
0x0725	0x0000      	NOP
;SmartMotorDriver.c,68 :: 		for(x=0;x<500;x++)
0x0726	0x0AC5      	INCF       main_x_L1, 1
0x0727	0x1903      	BTFSC      STATUS, 2
0x0728	0x0AC6      	INCF       main_x_L1+1, 1
;SmartMotorDriver.c,72 :: 		}
0x0729	0x2F0E      	GOTO       L_main11
L_main12:
;SmartMotorDriver.c,73 :: 		for(x=0;x<1000;x++)
0x072A	0x01C5      	CLRF       main_x_L1
0x072B	0x01C6      	CLRF       main_x_L1+1
L_main15:
0x072C	0x3080      	MOVLW      128
0x072D	0x0646      	XORWF      main_x_L1+1, 0
0x072E	0x00F0      	MOVWF      R0
0x072F	0x3080      	MOVLW      128
0x0730	0x3A03      	XORLW      3
0x0731	0x0270      	SUBWF      R0, 0
0x0732	0x1D03      	BTFSS      STATUS, 2
0x0733	0x2F36      	GOTO       L__main38
0x0734	0x30E8      	MOVLW      232
0x0735	0x0245      	SUBWF      main_x_L1, 0
L__main38:
0x0736	0x1803      	BTFSC      STATUS, 0
0x0737	0x2F4A      	GOTO       L_main16
;SmartMotorDriver.c,75 :: 		PID(-150);
0x0738	0x306A      	MOVLW      106
0x0739	0x00C7      	MOVWF      FARG_PID_set
0x073A	0x30FF      	MOVLW      255
0x073B	0x00C8      	MOVWF      FARG_PID_set+1
0x073C	0x24BA      	CALL       _PID
;SmartMotorDriver.c,76 :: 		delay_ms(10);
0x073D	0x3068      	MOVLW      104
0x073E	0x00FC      	MOVWF      R12
0x073F	0x30E4      	MOVLW      228
0x0740	0x00FD      	MOVWF      R13
L_main18:
0x0741	0x0BFD      	DECFSZ     R13, 1
0x0742	0x2F41      	GOTO       L_main18
0x0743	0x0BFC      	DECFSZ     R12, 1
0x0744	0x2F41      	GOTO       L_main18
0x0745	0x0000      	NOP
;SmartMotorDriver.c,73 :: 		for(x=0;x<1000;x++)
0x0746	0x0AC5      	INCF       main_x_L1, 1
0x0747	0x1903      	BTFSC      STATUS, 2
0x0748	0x0AC6      	INCF       main_x_L1+1, 1
;SmartMotorDriver.c,77 :: 		}
0x0749	0x2F2C      	GOTO       L_main15
L_main16:
;SmartMotorDriver.c,78 :: 		for(x=0;x<500;x++)
0x074A	0x01C5      	CLRF       main_x_L1
0x074B	0x01C6      	CLRF       main_x_L1+1
L_main19:
0x074C	0x3080      	MOVLW      128
0x074D	0x0646      	XORWF      main_x_L1+1, 0
0x074E	0x00F0      	MOVWF      R0
0x074F	0x3080      	MOVLW      128
0x0750	0x3A01      	XORLW      1
0x0751	0x0270      	SUBWF      R0, 0
0x0752	0x1D03      	BTFSS      STATUS, 2
0x0753	0x2F56      	GOTO       L__main39
0x0754	0x30F4      	MOVLW      244
0x0755	0x0245      	SUBWF      main_x_L1, 0
L__main39:
0x0756	0x1803      	BTFSC      STATUS, 0
0x0757	0x2F68      	GOTO       L_main20
;SmartMotorDriver.c,80 :: 		PID(0);
0x0758	0x01C7      	CLRF       FARG_PID_set
0x0759	0x01C8      	CLRF       FARG_PID_set+1
0x075A	0x24BA      	CALL       _PID
;SmartMotorDriver.c,81 :: 		delay_ms(10);
0x075B	0x3068      	MOVLW      104
0x075C	0x00FC      	MOVWF      R12
0x075D	0x30E4      	MOVLW      228
0x075E	0x00FD      	MOVWF      R13
L_main22:
0x075F	0x0BFD      	DECFSZ     R13, 1
0x0760	0x2F5F      	GOTO       L_main22
0x0761	0x0BFC      	DECFSZ     R12, 1
0x0762	0x2F5F      	GOTO       L_main22
0x0763	0x0000      	NOP
;SmartMotorDriver.c,78 :: 		for(x=0;x<500;x++)
0x0764	0x0AC5      	INCF       main_x_L1, 1
0x0765	0x1903      	BTFSC      STATUS, 2
0x0766	0x0AC6      	INCF       main_x_L1+1, 1
;SmartMotorDriver.c,82 :: 		}
0x0767	0x2F4C      	GOTO       L_main19
L_main20:
;SmartMotorDriver.c,83 :: 		}
0x0768	0x2EEA      	GOTO       L_main5
;SmartMotorDriver.c,86 :: 		}
L_end_main:
0x0769	0x2F69      	GOTO       $+0
; end of _main
0x0786	0x306D      	MOVLW      109
0x0787	0x0084      	MOVWF      FSR0
0x0788	0x3087      	MOVLW      135
0x0789	0x0085      	MOVWF      FSR0H
0x078A	0x3019      	MOVLW      25
0x078B	0x00F0      	MOVWF      R0
0x078C	0x3001      	MOVLW      1
0x078D	0x00F1      	MOVWF      R1
0x078E	0x302C      	MOVLW      44
0x078F	0x0086      	MOVWF      FSR1
0x0790	0x3000      	MOVLW      0
0x0791	0x0087      	MOVWF      FSR1H
0x0792	0x269C      	CALL       1692
0x0793	0x0008      	RETURN
;SmartMotorDriver.c,0 :: ?ICS_accumulator
0x076D	0x3400 ;?ICS_accumulator+0
0x076E	0x3400 ;?ICS_accumulator+1
0x076F	0x3400 ;?ICS_accumulator+2
0x0770	0x3400 ;?ICS_accumulator+3
; end of ?ICS_accumulator
;SmartMotorDriver.c,0 :: ?ICS_ki
0x0771	0x340A ;?ICS_ki+0
0x0772	0x34D7 ;?ICS_ki+1
0x0773	0x3423 ;?ICS_ki+2
0x0774	0x3479 ;?ICS_ki+3
; end of ?ICS_ki
;SmartMotorDriver.c,0 :: ?ICS_rpm
0x0775	0x3400 ;?ICS_rpm+0
0x0776	0x3400 ;?ICS_rpm+1
; end of ?ICS_rpm
;SmartMotorDriver.c,0 :: ?ICS_kp
0x0777	0x34CD ;?ICS_kp+0
0x0778	0x34CC ;?ICS_kp+1
0x0779	0x344C ;?ICS_kp+2
0x077A	0x347D ;?ICS_kp+3
; end of ?ICS_kp
;SmartMotorDriver.c,0 :: ?ICS_counter
0x077B	0x3400 ;?ICS_counter+0
; end of ?ICS_counter
;SmartMotorDriver.c,0 :: ?ICS_gear
0x077C	0x3496 ;?ICS_gear+0
0x077D	0x3400 ;?ICS_gear+1
; end of ?ICS_gear
;SmartMotorDriver.c,0 :: ?ICS_kd
0x077E	0x3417 ;?ICS_kd+0
0x077F	0x34B7 ;?ICS_kd+1
0x0780	0x3451 ;?ICS_kd+2
0x0781	0x3471 ;?ICS_kd+3
; end of ?ICS_kd
;SmartMotorDriver.c,0 :: ?ICS_lasterror
0x0782	0x3400 ;?ICS_lasterror+0
0x0783	0x3400 ;?ICS_lasterror+1
0x0784	0x3400 ;?ICS_lasterror+2
0x0785	0x3400 ;?ICS_lasterror+3
; end of ?ICS_lasterror
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [102]    _interrupt
0x006A       [7]    _RES032
0x0071      [12]    _SETFUN32
0x007D       [4]    _FIXSIGN32
0x0081      [12]    _SETFOV32
0x008D      [42]    _Mul_16X16_U
0x00B7      [90]    _NRM4032
0x0111      [47]    _NRM3232
0x0140      [53]    _PWM1_Set_Duty
0x0175      [13]    _SETIOV3224
0x0182     [159]    _Add_32x32_FP
0x0221       [5]    _Delay_50us
0x0226       [3]    _SETFDZ32
0x0229       [9]    _Delay_500us
0x0232       [7]    _Delay_80us
0x0239      [92]    _double2int
0x0295      [43]    _Ow_Reset
0x02C0     [180]    _Div_32x32_FP
0x0374      [79]    _Compare_Double
0x03C3      [96]    _Mul_32x32_FP
0x0423      [29]    _int2double
0x0440       [5]    _Sub_32x32_FP
0x0445      [62]    _M_control
0x0483      [55]    _Ow_Write
0x04BA     [469]    _PID
0x068F       [8]    _PWM1_Start
0x0697       [5]    _PWM1_Init
0x069C       [9]    ___CC2DW
0x06A5      [28]    _Div_16X16_U
0x06C1     [168]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PORTA
0x0011       [1]    PIR1
0x0018       [1]    T1CON
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    __math_tempbD
0x002C       [4]    _accumulator
0x0030       [4]    _ki
0x0034       [2]    _rpm
0x0036       [4]    _kp
0x003A       [1]    _counter
0x003B       [2]    _gear
0x003D       [4]    _kd
0x0041       [4]    _lasterror
0x0045       [2]    main_x_L1
0x0047       [2]    FARG_PID_set
0x0047       [4]    FARG_PWM1_Init_PWM_Freq
0x0049       [2]    PID_rpm2_L0
0x004B       [4]    PID_PID_L0
0x004F       [8]    FLOC__PID
0x0057       [2]    FARG_Ow_Write_port
0x0057       [2]    FARG_Ow_Reset_port
0x0057       [2]    FARG_M_control_ctr
0x0059       [1]    FARG_Ow_Reset_pin
0x0059       [1]    FARG_Ow_Write_pin
0x005A       [1]    FARG_Ow_Write_data_
0x005A       [1]    Ow_Reset_res_L0
0x005B       [1]    Ow_Write_i_L0
0x005B       [1]    Ow_Reset_bit_mask_1_L0
0x005C       [1]    Ow_Write_bit_mask_0_L0
0x005D       [1]    Ow_Write_bit_mask_1_L0
0x005E       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA2_bit
0x008C       [1]    TRISA
0x0091       [1]    PIE1
0x0095       [1]    OPTION_REG
0x0099       [1]    OSCCON
0x010C       [1]    LATA
0x011D       [1]    APFCON
0x018C       [1]    ANSELA
0x020C       [1]    WPUA
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0392       [1]    IOCAN
0x0393       [1]    IOCAF
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x076D       [4]    ?ICS_accumulator
0x0771       [4]    ?ICS_ki
0x0775       [2]    ?ICS_rpm
0x0777       [4]    ?ICS_kp
0x077B       [1]    ?ICS_counter
0x077C       [2]    ?ICS_gear
0x077E       [4]    ?ICS_kd
0x0782       [4]    ?ICS_lasterror
